[[37.4518393491996, 1, 2, 4], [25.84236020646835, 2, 1, 4], [19.5410442102189, 3, 2, 5], [7.28701616099937, 4, 1, 5], [33.287148955164106, 5, 2, 5], [14.440131388234494, 6, 1, 5], [31.572985962777928, 7, 2, 5], [18.125499534531727, 8, 1, 6], [38.93359204233131, 9, 2, 6], [18.26868377157516, 10, 1, 6], [44.86102792376671, 11, 3, 6], [13.589558138600127, 12, 1, 7], [9.402421197443063, 13, 1, 7]]
[[52.97070600945024, 1, 3, 2], [8.361123313894261, 2, 1, 2], [18.988655931739018, 3, 1, 2], [47.70214214719368, 4, 2, 2], [25.893126783535564, 5, 1, 3], [44.00925729212027, 6, 2, 3], [19.931645368863496, 7, 1, 3], [33.86497077076995, 8, 2, 3], [19.471591501808966, 9, 1, 4], [41.54262979940626, 10, 2, 4], [12.733959114678507, 11, 1, 4], [39.70191249040565, 12, 2, 4], [19.809186985743345, 13, 1, 4]]
[[65.14240046800359, 1, 2, 5], [33.91289337363041, 2, 1, 5], [117.20893200084578, 3, 2, 5], [67.01091876387163, 4, 1, 5], [76.15295060531163, 5, 2, 6], [33.52728684827827, 6, 1, 6], [64.81961260594298, 7, 2, 6], [38.47997333130681, 8, 1, 6], [33.38055625535401, 9, 3, 7], [10.92306623595041, 10, 1, 7], [5.212811005516162, 11, 1, 7], [20.784526852490476, 12, 2, 7], [15.48996524168022, 13, 1, 7]]
[[28.855763415303095, 1, 2, 8], [14.381249348493581, 2, 1, 8], [40.89415609677786, 3, 2, 8], [14.383875127940009, 4, 1, 8], [34.280470887002075, 5, 2, 9], [18.418637637478643, 6, 1, 9], [43.067197894256054, 7, 2, 9], [19.60217106370648, 8, 1, 9], [52.89789563794963, 9, 3, 10], [19.08049119397002, 10, 1, 10], [11.426955773390706, 11, 1, 10], [38.07437626175113, 12, 2, 10], [12.765296625257031, 13, 1, 10]]
[[39.57541226327608, 1, 2, 11], [24.841513375005825, 2, 1, 11], [28.95443582588909, 3, 2, 11], [11.898244076717138, 4, 1, 11], [20.9788493328456, 5, 1, 12], [14.985143701441071, 6, 1, 12], [17.970780037790764, 7, 1, 12], [18.353525716495074, 8, 1, 12], [21.696584389517824, 9, 1, 12], [18.163774511936076, 10, 1, 1], [27.011683175391255, 11, 1, 1], [16.64040268872568, 12, 1, 1], [18.954333016023888, 13, 1, 1]]
[[33.21690766840092, 1, 2, 2], [8.010754160084007, 2, 1, 2], [17.982541889159428, 3, 1, 2], [21.38069067302963, 4, 1, 2], [24.884007703396126, 5, 1, 3], [24.000082775690803, 6, 1, 3], [19.586650732421006, 7, 1, 3], [13.458919667484288, 8, 1, 3], [19.13310993177351, 9, 1, 4], [28.634324749111265, 10, 1, 4], [12.098198088838267, 11, 1, 4], [19.440542856343082, 12, 1, 4], [19.169471060580427, 13, 1, 4]]
[[63.519852262029545, 1, 2, 5], [33.22819308105254, 2, 1, 5], [50.311562988201054, 3, 1, 5], [65.99400911469431, 4, 1, 5], [42.243397439568554, 5, 1, 6], [32.85382726863499, 6, 1, 6], [25.595817206848686, 7, 1, 6], [38.747252144216915, 8, 1, 6], [16.643352942730974, 9, 1, 7], [10.808974382787985, 10, 1, 7], [4.546535913978154, 11, 1, 7], [4.677077537616164, 12, 1, 7], [14.687905074060684, 13, 1, 7]]
[[27.61352384559747, 1, 2, 8], [13.99022510306547, 2, 1, 8], [40.11077255861008, 3, 2, 8], [14.180452089138651, 4, 1, 8], [33.8324298895255, 5, 2, 9], [18.360904171350626, 6, 1, 9], [43.9295869284103, 7, 2, 9], [20.18071210934411, 8, 1, 9], [51.50824046492717, 9, 3, 9], [18.40050831813009, 10, 1, 10], [11.456839608093714, 11, 1, 10], [37.33584571915955, 12, 2, 10], [12.457440443858392, 13, 1, 10]]
[[35.524384650579016, 1, 2, 11], [22.393977567565393, 2, 1, 11], [25.1421943496461, 3, 2, 11], [9.925311123057082, 4, 1, 11], [31.29136082222858, 5, 2, 12], [12.686051160780071, 6, 1, 12], [32.72122496125788, 7, 2, 12], [16.72889666410496, 8, 1, 12], [36.39204681900923, 9, 2, 12], [16.38486512045003, 10, 1, 1], [57.03628859650057, 11, 3, 1], [14.707420352088764, 12, 1, 1], [17.01144279017838, 13, 1, 1]]
[[51.755608447479105, 1, 3, 2], [8.812024446190833, 2, 1, 2], [17.682018487244026, 3, 1, 2], [47.82368991895649, 4, 2, 2], [25.94064143683842, 5, 1, 3], [43.47732780862388, 6, 2, 3], [19.32490115206164, 7, 1, 3], [32.10518710452824, 8, 2, 3], [18.405471990646937, 9, 1, 3], [41.13004050572343, 10, 2, 4], [12.809864318661461, 11, 1, 4], [39.60232152797488, 12, 2, 4], [20.04259582566067, 13, 1, 4]]
[[61.8463134479823, 1, 2, 5], [32.75699306523027, 2, 1, 5], [48.73417272100834, 3, 1, 5], [64.9456149664314, 4, 1, 5], [41.02583371598543, 5, 1, 6], [31.705639172284513, 6, 1, 6], [60.56630854857817, 7, 2, 6], [35.992951881137216, 8, 1, 6], [27.5072885771052, 9, 3, 6], [8.83182812553084, 10, 1, 7], [3.2865014116543634, 11, 1, 7], [16.56900366029298, 12, 2, 7], [13.484386145560247, 13, 1, 7]]
[[25.32190781824108, 1, 2, 8], [12.98634926294451, 2, 1, 8], [37.869990224450206, 3, 2, 8], [12.897969112683088, 4, 1, 8], [31.794287968681, 5, 2, 9], [17.290524190587533, 6, 1, 9], [42.17095430949175, 7, 2, 9], [19.425502495950145, 8, 1, 9], [48.255031607029736, 9, 3, 9], [17.593468990868423, 10, 1, 10], [10.218464197259989, 11, 1, 10], [34.882456495203655, 12, 2, 10], [11.21793230274443, 13, 1, 10]]
[[36.96942164850481, 1, 2, 11], [22.88695159889441, 2, 1, 11], [16.21664096567484, 3, 1, 11], [10.933158584476669, 4, 1, 11], [19.009797191996583, 5, 1, 12], [13.783911012661472, 6, 1, 12], [17.282425995832412, 7, 1, 12], [17.173160087172437, 8, 1, 12], [20.69861043662458, 9, 1, 12], [16.753352987116738, 10, 1, 1], [26.7818459359553, 11, 1, 1], [15.519201934513674, 12, 1, 1], [17.62008588066613, 13, 1, 1]]
[[33.19021514807009, 1, 2, 2], [8.220662124555789, 2, 1, 2], [17.070415415225366, 3, 1, 2], [21.057012986179277, 4, 1, 2], [24.84162846478874, 5, 1, 3], [24.64443241113425, 6, 1, 3], [18.32945837230225, 7, 1, 3], [13.296803753518168, 8, 1, 3], [17.662786387279613, 9, 1, 3], [28.748929528007274, 10, 1, 4], [11.9357432175894, 11, 1, 4], [18.67343027424996, 12, 1, 4], [19.422964618584455, 13, 1, 4]]
[[58.83935715259485, 1, 2, 5], [31.41453543360697, 2, 1, 5], [47.54654090880159, 3, 1, 5], [63.245824091066694, 4, 1, 5], [39.269497644167785, 5, 1, 6], [30.430441783603115, 6, 1, 6], [23.11535323165667, 7, 1, 6], [34.49216963357605, 8, 1, 6], [23.613095836337543, 9, 3, 6], [7.6796635563575855, 10, 1, 7], [1.9484283285813078, 11, 1, 7], [13.834192261469028, 12, 2, 7], [12.150012753381898, 13, 1, 7]]
[[23.120133112043064, 1, 2, 8], [11.958751676023505, 2, 1, 8], [36.790912383718144, 3, 2, 8], [11.696059232527583, 4, 1, 8], [31.466200102201494, 5, 2, 8], [17.028385237359615, 6, 1, 9], [44.394407248591946, 7, 2, 9], [21.13250560582283, 8, 1, 9], [45.693905554774176, 9, 3, 9], [16.65328517518004, 10, 1, 10], [9.402172472611426, 11, 1, 10], [35.011682975538015, 12, 2, 10], [11.856598998269156, 13, 1, 10]]
[[34.27781356333928, 1, 2, 11], [21.94422203240069, 2, 1, 11], [24.573835989020544, 3, 2, 11], [9.75172294300835, 4, 1, 11], [30.99795969930578, 5, 2, 11], [13.242380300443978, 6, 1, 12], [31.494651783695453, 7, 2, 12], [15.825284047503446, 8, 1, 12], [34.47508585011186, 9, 2, 12], [15.356928867766754, 10, 1, 1], [54.98294477343829, 11, 3, 1], [14.282276122803994, 12, 1, 1], [15.936174810227369, 13, 1, 1]]
[[33.149525648992515, 1, 2, 2], [7.909091038039472, 2, 1, 2], [17.0416983553268, 3, 1, 2], [20.749704572844195, 4, 1, 2], [24.40320456931807, 5, 1, 2], [24.253493737130853, 6, 1, 3], [18.53292812876079, 7, 1, 3], [14.421032929848835, 8, 1, 3], [18.270956982540813, 9, 1, 3], [28.688975612036405, 10, 1, 4], [12.537277276663804, 11, 1, 4], [18.861231615563707, 12, 1, 4], [19.233814011354692, 13, 1, 4]]
[[61.8139642843655, 1, 2, 5], [33.056587088110504, 2, 1, 5], [49.620343483807005, 3, 1, 5], [64.5916850198069, 4, 1, 5], [41.79468706144429, 5, 1, 5], [31.92586171485364, 6, 1, 6], [24.67776636254862, 7, 1, 6], [36.13128677502565, 8, 1, 6], [15.656598036194499, 9, 1, 6], [13.800536786360238, 10, 2, 7], [4.09341800805716, 11, 1, 7], [3.554705453687088, 12, 1, 7], [14.005035749622948, 13, 1, 7]]
[[26.080078816478, 1, 2, 8], [13.58006876832242, 2, 1, 8], [39.61689621173075, 3, 2, 8], [13.814207653264049, 4, 1, 8], [33.585247753651515, 5, 2, 8], [18.681051363176596, 6, 1, 9], [43.75970409098843, 7, 2, 9], [20.55449878225803, 8, 1, 9], [49.94522407573133, 9, 3, 9], [17.940164943523325, 10, 1, 10], [11.203263956457821, 11, 1, 10], [36.08052365980604, 12, 2, 10], [12.500204780065497, 13, 1, 10]]
[[39.3723788076565, 1, 2, 10], [24.663221765858296, 2, 1, 11], [16.930833692993325, 3, 1, 11], [12.718816718359289, 4, 1, 11], [20.08295103842458, 5, 1, 11], [15.735712176285158, 6, 1, 12], [17.888317392937946, 7, 1, 12], [18.066302182312132, 8, 1, 12], [21.47076830552826, 9, 1, 12], [17.599866476097606, 10, 1, 1], [27.081025631980793, 11, 1, 1], [16.58898578383366, 12, 1, 1], [18.365098904895163, 13, 1, 1]]
[[33.10882504755999, 1, 2, 1], [8.667075966506676, 2, 1, 2], [18.09977943044683, 3, 1, 2], [20.954538291665347, 4, 1, 2], [25.577049436104698, 5, 1, 2], [24.392151492622222, 6, 1, 3], [18.466191699360447, 7, 1, 3], [14.038450983685848, 8, 1, 3], [19.149714878278424, 9, 1, 3], [28.72638442516776, 10, 1, 4], [12.929491026603515, 11, 1, 4], [19.55296931806565, 12, 1, 4], [19.95877602977625, 13, 1, 4]]
[[60.38480910821035, 1, 2, 5], [32.29281002615786, 2, 1, 5], [50.28066770953372, 3, 1, 5], [64.73891883101635, 4, 1, 5], [42.66551121298102, 5, 1, 5], [31.835121421722405, 6, 1, 6], [23.770921825691126, 7, 1, 6], [36.22254792633348, 8, 1, 6], [29.94128879216653, 9, 3, 6], [9.499537176882185, 10, 1, 7], [5.49599194879656, 11, 1, 7], [18.3192372378263, 12, 2, 7], [15.136685856646613, 13, 1, 7]]
[[24.71834659653802, 1, 2, 7], [12.7342090127298, 2, 1, 8], [24.666423622621995, 3, 1, 8], [12.985229215637453, 4, 1, 8], [13.849796348730376, 5, 1, 8], [17.727321875583076, 6, 1, 9], [22.179837952115648, 7, 1, 9], [19.550505339397056, 8, 1, 9], [20.640979338793034, 9, 1, 9], [16.74521644822409, 10, 1, 10], [9.853746558072505, 11, 1, 10], [22.720211969131352, 12, 1, 10], [11.446222112345271, 13, 1, 10]]
[[36.97054739968619, 1, 2, 10], [23.420934668743293, 2, 1, 11], [15.297963118772138, 3, 1, 11], [11.445349682313154, 4, 1, 11], [19.058282296375246, 5, 1, 11], [14.265262579609413, 6, 1, 12], [16.861795498960806, 7, 1, 12], [16.377292735986536, 8, 1, 12], [20.23793356340644, 9, 1, 12], [16.355763853889, 10, 1, 1], [26.260007911349383, 11, 1, 1], [15.041130146415751, 12, 1, 1], [17.165110085766173, 13, 1, 1]]
[[51.735267867603724, 1, 3, 1], [8.509867566041944, 2, 1, 2], [17.063589072563882, 3, 1, 2], [45.29257821275185, 4, 2, 2], [25.185036363457662, 5, 1, 2], [40.830717357827325, 6, 2, 3], [17.065432590657164, 7, 1, 3], [30.92415059164916, 8, 2, 3], [17.954947958689413, 9, 1, 3], [41.51256517583816, 10, 2, 4], [13.272127104416573, 11, 1, 4], [37.32043309047212, 12, 2, 4], [19.140360766822507, 13, 1, 4]]
[[60.64293689636605, 1, 2, 4], [32.03242321852147, 2, 1, 5], [49.32404934342399, 3, 1, 5], [64.96032468308054, 4, 1, 5], [41.83942394254334, 5, 1, 5], [31.58598529368959, 6, 1, 6], [24.17562162687279, 7, 1, 6], [35.14637742170914, 8, 1, 6], [27.830957588182955, 9, 3, 6], [8.600033946112555, 10, 1, 7], [4.106666419920764, 11, 1, 7], [17.22710113729716, 12, 2, 7], [14.230554132327772, 13, 1, 7]]
[[23.539259914271007, 1, 2, 7], [12.151486873014093, 2, 1, 8], [37.128537786920724, 3, 2, 8], [13.484673142057385, 4, 1, 8], [31.300113959095178, 5, 2, 8], [17.82651870383858, 6, 1, 9], [41.536719647856366, 7, 2, 9], [19.512509744727886, 8, 1, 9], [46.35090640628142, 9, 3, 9], [16.58878284333763, 10, 1, 10], [9.080597574382047, 11, 1, 10], [33.31953923814796, 12, 2, 10], [11.908498330458526, 13, 1, 10]]
[[36.498144973677825, 1, 2, 10], [22.961456938087245, 2, 1, 11], [15.267670813065699, 3, 1, 11], [11.540166687665332, 4, 1, 11], [18.99134018596901, 5, 1, 11], [14.482116789281756, 6, 1, 12], [17.32604537470772, 7, 1, 12], [16.363297823542553, 8, 1, 12], [19.951689202628465, 9, 1, 12], [15.712063342834927, 10, 1, 12], [26.307056926591915, 11, 1, 1], [15.095997600630152, 12, 1, 1], [16.771245210869314, 13, 1, 1]]
[[49.39645475309452, 1, 3, 1], [7.708971858556149, 2, 1, 2], [16.78935898588032, 3, 1, 2], [45.24922652378571, 4, 2, 2], [24.829062992079283, 5, 1, 2], [40.17489729651511, 6, 2, 3], [17.097788735158883, 7, 1, 3], [31.196434159076443, 8, 2, 3], [17.955745917190175, 9, 1, 3], [39.9868091064824, 10, 2, 4], [12.149936500024412, 11, 1, 4], [37.1808048985905, 12, 2, 4], [18.915379089227272, 13, 1, 4]]
[[59.18178448375666, 1, 2, 4], [31.310134426312988, 2, 1, 5], [48.34130704624042, 3, 1, 5], [64.0399769936451, 4, 1, 5], [41.17656337341933, 5, 1, 5], [30.90466990830081, 6, 1, 6], [23.58715457705035, 7, 1, 6], [33.94756339439302, 8, 1, 6], [25.220478915098376, 9, 3, 6], [7.97186035083377, 10, 1, 7], [3.1717275990024927, 11, 1, 7], [15.30782518661712, 12, 2, 7], [13.233141359979715, 13, 1, 7]]
[[24.331419812760775, 1, 2, 7], [12.721878828324947, 2, 1, 8], [37.51214151297008, 3, 2, 8], [13.499009785113751, 4, 1, 8], [13.701781462579273, 5, 1, 8], [18.20829209398183, 6, 1, 9], [23.140436878340854, 7, 1, 9], [20.22007100421049, 8, 1, 9], [21.000966913014118, 9, 1, 9], [27.37129728519195, 10, 2, 9], [9.681679343654405, 11, 1, 10], [34.50826414944902, 12, 2, 10], [11.811004989320171, 13, 1, 10]]
[[38.42185109758576, 1, 2, 10], [23.63754760104615, 2, 1, 11], [16.505341925662897, 3, 1, 11], [12.445242954446158, 4, 1, 11], [20.353115443377543, 5, 1, 11], [15.013064815819794, 6, 1, 12], [18.15535766634129, 7, 1, 12], [17.131126764232626, 8, 1, 12], [20.880238263408724, 9, 1, 12], [16.83631219724698, 10, 1, 12], [27.532193812511778, 11, 1, 1], [16.396561539793097, 12, 1, 1], [17.66209109075038, 13, 1, 1]]
[[34.78259768747302, 1, 2, 1], [9.224189151130881, 2, 1, 2], [39.22559858171877, 3, 2, 2], [21.477474766850403, 4, 1, 2], [49.77067614331638, 5, 2, 2], [24.07195885463283, 6, 1, 3], [32.750403740148556, 7, 2, 3], [14.448789615981838, 8, 1, 3], [18.831412356146323, 9, 1, 3], [41.50598080849277, 10, 2, 3], [12.81856254059096, 11, 1, 4], [19.062772971371604, 12, 1, 4], [19.77215572202562, 13, 1, 4]]
[[61.30058060314173, 1, 2, 4], [32.57070540574299, 2, 1, 5], [49.623717823531386, 3, 1, 5], [64.75542636182179, 4, 1, 5], [42.333185380701224, 5, 1, 5], [31.86917491428195, 6, 1, 6], [24.50095878363054, 7, 1, 6], [35.067793676181914, 8, 1, 6], [15.54465027827668, 9, 1, 6], [9.632255157064035, 10, 1, 6], [4.148346765729491, 11, 1, 7], [3.504808431508774, 12, 1, 7], [14.092924622401037, 13, 1, 7]]
[[23.709861592858076, 1, 2, 7], [12.433319886434298, 2, 1, 8], [24.16948440400499, 3, 1, 8], [13.430340582139443, 4, 1, 8], [12.896334028250923, 5, 1, 8], [17.525197667030266, 6, 1, 8], [22.50082409606063, 7, 1, 9], [19.628240807350362, 8, 1, 9], [20.60246229037768, 9, 1, 9], [17.850034455447204, 10, 1, 9], [8.99015972993395, 11, 1, 10], [22.606242697354993, 12, 1, 10], [11.800383260876538, 13, 1, 10]]
[[33.20519432707928, 1, 2, 10], [21.130881858737, 2, 1, 11], [24.297873197995123, 3, 2, 11], [10.123603259418676, 4, 1, 11], [29.910220385228044, 5, 2, 11], [12.185174316106648, 6, 1, 11], [30.343855984495516, 7, 2, 12], [15.086802017130612, 8, 1, 12], [32.038775438687665, 9, 2, 12], [14.174917671967394, 10, 1, 12], [53.36237189568679, 11, 3, 1], [13.522484389708222, 12, 1, 1], [14.84676255997914, 13, 1, 1]]
[[29.69308348577236, 1, 2, 1], [6.675611395839738, 2, 1, 2], [15.215700286332767, 3, 1, 2], [19.13836271139313, 4, 1, 2], [23.049323841090384, 5, 1, 2], [21.605982941273712, 6, 1, 3], [15.765301668401982, 7, 1, 3], [12.19802291581408, 8, 1, 3], [15.954388682062156, 9, 1, 3], [25.902112093965147, 10, 1, 3], [10.503667299990482, 11, 1, 4], [16.6413470919386, 12, 1, 4], [17.258158214211342, 13, 1, 4]]
[[59.03248891396185, 1, 2, 4], [31.628837102911795, 2, 1, 5], [48.85948402581758, 3, 1, 5], [63.61411437295574, 4, 1, 5], [41.345905996207804, 5, 1, 5], [31.29948106572732, 6, 1, 5], [24.423030393369423, 7, 1, 6], [33.917571630951024, 8, 1, 6], [27.071131038484122, 9, 3, 6], [8.878411702815002, 10, 1, 6], [3.461374577662607, 11, 1, 7], [16.511148677066544, 12, 2, 7], [13.37783041432445, 13, 1, 7]]
[[22.624043662655655, 1, 2, 7], [12.272053952412696, 2, 1, 8], [38.41176426022518, 3, 2, 8], [13.791190884426879, 4, 1, 8], [28.872651706816075, 5, 2, 8], [17.236280190746516, 6, 1, 8], [42.7097194145816, 7, 2, 9], [19.876347862413617, 8, 1, 9], [48.295831904265484, 9, 3, 9], [18.675437253446912, 10, 1, 9], [8.944075853047295, 11, 1, 10], [34.10713522253786, 12, 2, 10], [12.364780414810255, 13, 1, 10]]
[[35.01921060923712, 1, 2, 10], [22.08150325516049, 2, 1, 11], [25.909670308294945, 3, 2, 11], [10.768795785769528, 4, 1, 11], [18.458245521691804, 5, 1, 11], [12.730314018461478, 6, 1, 11], [16.3521731766974, 7, 1, 12], [16.641296081509463, 8, 1, 12], [19.078049961501154, 9, 1, 12], [15.33161307008852, 10, 1, 12], [26.428565369517404, 11, 1, 1], [14.76250002036615, 12, 1, 1], [16.64999651927813, 13, 1, 1]]
[[31.241210118971765, 1, 2, 1], [7.405374021256243, 2, 1, 1], [15.773604464095204, 3, 1, 2], [19.998266081593762, 4, 1, 2], [23.975715687904433, 5, 1, 2], [21.734084250944075, 6, 1, 2], [16.585924401190656, 7, 1, 3], [13.311421850302555, 8, 1, 3], [17.145047046731513, 9, 1, 3], [27.115884652929157, 10, 1, 3], [11.606335516576369, 11, 1, 4], [16.520596453291212, 12, 1, 4], [17.42584584153031, 13, 1, 4]]
[[58.813971390245484, 1, 2, 4], [31.395687742600394, 2, 1, 5], [48.67461088391457, 3, 1, 5], [63.38521646008343, 4, 1, 5], [41.15777855503501, 5, 1, 5], [30.877559717167873, 6, 1, 5], [24.023487462296615, 7, 1, 6], [33.69652473243283, 8, 1, 6], [14.93981869862985, 9, 1, 6], [12.908057803249756, 10, 2, 6], [3.2173538423649184, 11, 1, 7], [15.543495061287977, 12, 2, 7], [12.645835942150978, 13, 1, 7]]
[[22.41126380996773, 1, 2, 7], [11.804272444939942, 2, 1, 8], [37.58170036746807, 3, 2, 8], [13.281368704597533, 4, 1, 8], [29.606798196590177, 5, 2, 8], [16.892219277570327, 6, 1, 8], [40.67046095192955, 7, 2, 9], [18.80654512460078, 8, 1, 9], [47.45372797817909, 9, 3, 9], [17.934933765992216, 10, 1, 9], [9.119708858201411, 11, 1, 10], [33.65061222700983, 12, 2, 10], [11.758126566216083, 13, 1, 10]]
[[34.52872888115586, 1, 2, 10], [21.663108111068777, 2, 1, 10], [15.880534975365286, 3, 1, 11], [10.313195009030766, 4, 1, 11], [18.408535446459272, 5, 1, 11], [12.194258327968509, 6, 1, 11], [15.66749792518976, 7, 1, 12], [16.72659704623745, 8, 1, 12], [19.58819886737356, 9, 1, 12], [15.288374511887131, 10, 1, 12], [27.86069547995332, 11, 1, 1], [15.771516470588244, 12, 1, 1], [17.163717953607115, 13, 1, 1]]
[[30.840431278598118, 1, 2, 1], [7.099063266874149, 2, 1, 1], [15.776333905318374, 3, 1, 2], [20.338250722090315, 4, 1, 2], [23.81689353407464, 5, 1, 2], [20.86862376894972, 6, 1, 2], [15.974018702356492, 7, 1, 3], [13.916504998779413, 8, 1, 3], [17.186820404376796, 9, 1, 3], [27.174949979761426, 10, 1, 3], [11.959836079709557, 11, 1, 4], [16.1930838993795, 12, 1, 4], [17.37503436906875, 13, 1, 4]]
[[61.0324788996523, 1, 2, 4], [32.75236328942068, 2, 1, 5], [49.379194532847904, 3, 1, 5], [64.52544799710607, 4, 1, 5], [42.08532983521261, 5, 1, 5], [31.850671777643534, 6, 1, 5], [25.191045215534203, 7, 1, 6], [34.96257393394922, 8, 1, 6], [16.32733029761583, 9, 1, 6], [14.191614191608112, 10, 2, 6], [4.083389435663111, 11, 1, 7], [17.74741711224121, 12, 2, 7], [13.83913243261726, 13, 1, 7]]
[[22.15720504716041, 1, 2, 7], [11.620045900785195, 2, 1, 7], [25.312363426836058, 3, 1, 8], [14.110087630059006, 4, 1, 8], [13.839552208478613, 5, 1, 8], [18.17085480415186, 6, 1, 8], [22.291327965981136, 7, 1, 9], [19.799206610213844, 8, 1, 9], [21.325673005331183, 9, 1, 9], [18.868997766055163, 10, 1, 9], [9.330435702401424, 11, 1, 10], [22.740600139832615, 12, 1, 10], [13.832560451192705, 13, 1, 10]]
[[32.96552350988664, 1, 2, 10], [20.95760618666194, 2, 1, 10], [25.40817035388161, 3, 2, 11], [9.713865566424769, 4, 1, 11], [18.309174846118925, 5, 1, 11], [11.269087340260228, 6, 1, 11], [15.490270356841094, 7, 1, 12], [17.427197491838392, 8, 1, 12], [19.463574307080844, 9, 1, 12], [14.635170888891238, 10, 1, 12], [27.44992266662544, 11, 1, 1], [15.108764803923691, 12, 1, 1], [17.75069335910197, 13, 1, 1]]
[[31.94212455462431, 1, 2, 1], [7.96709061566596, 2, 1, 1], [16.21357224537004, 3, 1, 2], [20.42708247229574, 4, 1, 2], [23.742212480214597, 5, 1, 2], [21.508836851590576, 6, 1, 2], [15.815048451710235, 7, 1, 3], [14.092308380740086, 8, 1, 3], [17.956410723260007, 9, 1, 3], [27.942578831252085, 10, 1, 3], [12.11037325509277, 11, 1, 4], [16.278783067401594, 12, 1, 4], [18.093838577120433, 13, 1, 4]]
[[59.271377806651834, 1, 2, 4], [31.999166352078497, 2, 1, 4], [49.25997322897035, 3, 1, 5], [64.43608271953977, 4, 1, 5], [42.0692122817465, 5, 1, 5], [31.524606286647355, 6, 1, 5], [24.741649319084356, 7, 1, 6], [34.078252744518856, 8, 1, 6], [16.465565190227146, 9, 1, 6], [9.597014460284555, 10, 1, 6], [3.645748861592949, 11, 1, 7], [4.01963884421151, 12, 1, 7], [13.148672625484085, 13, 1, 7]]
[[23.994820317770554, 1, 2, 7], [12.624223872228841, 2, 1, 7], [39.32259017090128, 3, 2, 8], [28.24077742846813, 4, 2, 8], [14.361867065693644, 5, 1, 8], [18.41641829190249, 6, 1, 8], [22.329596788537373, 7, 1, 9], [20.238610153340762, 8, 1, 9], [21.833959168092257, 9, 1, 9], [29.633939448157818, 10, 2, 9], [10.582857353989084, 11, 1, 9], [36.04767044522133, 12, 2, 10], [13.079340827894512, 13, 1, 10]]
[[36.71933805098604, 1, 2, 10], [22.840801927389855, 2, 1, 10], [28.31581082986027, 3, 2, 11], [11.681519865434018, 4, 1, 11], [33.20208616665178, 5, 2, 11], [13.559521231852248, 6, 1, 11], [35.70572805424695, 7, 2, 12], [18.36474007967892, 8, 1, 12], [37.96597881505622, 9, 2, 12], [16.92848276515417, 10, 1, 12], [64.22166486156964, 11, 3, 12], [16.46987651871844, 12, 1, 1], [19.03058214874534, 13, 1, 1]]
[[31.246468414355952, 1, 2, 1], [7.515251677294822, 2, 1, 1], [16.402294534171553, 3, 1, 2], [20.239008914847076, 4, 1, 2], [23.70405040902029, 5, 1, 2], [21.760706128898804, 6, 1, 2], [16.969989081665407, 7, 1, 3], [14.00421947147061, 8, 1, 3], [18.01415829601302, 9, 1, 3], [28.233509235558245, 10, 1, 3], [11.570593655212841, 11, 1, 3], [16.79115037462664, 12, 1, 4], [18.051725737029763, 13, 1, 4]]
[[61.551714156254945, 1, 2, 4], [32.815165407415044, 2, 1, 4], [49.83686960862717, 3, 1, 5], [65.34037035578655, 4, 1, 5], [42.891918761953974, 5, 1, 5], [32.61450386990255, 6, 1, 5], [25.01232465523396, 7, 1, 6], [34.6033613079631, 8, 1, 6], [16.959410325057043, 9, 1, 6], [14.500571456380447, 10, 2, 6], [4.234459972326949, 11, 1, 6], [19.45673428330167, 12, 2, 7], [14.998131576915151, 13, 1, 7]]
