[[23.90158451430594, 1, 1, 1.0], [23.90158451430594, 1, 1], [15.762683669641845, 2, 1, 1.0], [15.762683669641845, 2, 1], [12.38903357238825, 3, 1, 1.0], [12.38903357238825, 3, 1], [21.290449345959644, 4, 1, 1.0], [21.290449345959644, 4, 1], [16.971304886209467, 5, 1, 1.0], [16.971304886209467, 5, 1], [36.168872140329086, 6, 1, 1.0], [36.168872140329086, 6, 1], [29.396313432800895, 7, 1, 1.0], [29.396313432800895, 7, 1], [100.02506328819248, 8, 5, 1.0], [100.02506328819248, 8, 5], [26.075799843535258, 9, 1, 1.0], [26.075799843535258, 9, 1], [15.848516477899754, 10, 1, 1.0], [15.848516477899754, 10, 1], [11.285172514535345, 11, 1, 1.0], [11.285172514535345, 11, 1], [27.15263855126578, 12, 1, 1.0], [27.15263855126578, 12, 1], [16.483774392551794, 13, 1, 1.0], [16.483774392551794, 13, 1]]
[[255.20799112040243, 1, 12, 1.0], [255.20799112040243, 1, 12], [24.61818162581353, 2, 1, 1.0], [24.61818162581353, 2, 1], [208.87649025784955, 3, 10, 1.0], [208.87649025784955, 3, 10], [8.973356741478206, 4, 1, 1.0], [8.973356741478206, 4, 1], [26.874751029901862, 5, 1, 1.0], [26.874751029901862, 5, 1], [25.486668212553205, 6, 1, 1.0], [25.486668212553205, 6, 1], [122.85792021640907, 7, 6, 1.0], [122.85792021640907, 7, 6], [13.652167861769474, 8, 1, 1.0], [13.652167861769474, 8, 1], [27.761079047745117, 9, 1, 1.0], [27.761079047745117, 9, 1], [25.923064766038276, 10, 1, 1.0], [25.923064766038276, 10, 1], [7.121524472165692, 11, 1, 1.0], [7.121524472165692, 11, 1], [17.602347798465967, 12, 1, 1.0], [17.602347798465967, 12, 1], [23.83897449133069, 13, 1, 1.0], [23.83897449133069, 13, 1]]
[[28.015182856312123, 1, 1, 1.0], [28.015182856312123, 1, 1], [21.59667050240484, 2, 1, 1.0], [21.59667050240484, 2, 1], [20.57653464961478, 3, 1, 1.0], [20.57653464961478, 3, 1], [26.664659149779744, 4, 1, 1.0], [26.664659149779744, 4, 1], [17.06281007302742, 5, 1, 1.0], [17.06281007302742, 5, 1], [195.34152574773745, 6, 7, 1.0], [195.34152574773745, 6, 7], [30.644533956182265, 7, 1, 1.0], [30.644533956182265, 7, 1], [25.671508952304357, 8, 1, 1.0], [25.671508952304357, 8, 1], [25.465967677241018, 9, 1, 1.0], [25.465967677241018, 9, 1], [23.16928214910253, 10, 1, 1.0], [23.16928214910253, 10, 1], [56.41189029864064, 11, 2, 1.0], [56.41189029864064, 11, 2], [30.716072373508922, 12, 1, 1.0], [30.716072373508922, 12, 1], [18.904295321670205, 13, 1, 1.0], [18.904295321670205, 13, 1]]
[[31.627862791964823, 1, 1, 1.0], [31.627862791964823, 1, 1], [6.250860233226813, 2, 1, 1.0], [6.250860233226813, 2, 1], [246.69348521211492, 3, 10, 1.0], [246.69348521211492, 3, 10], [22.68921460053664, 4, 1, 1.0], [22.68921460053664, 4, 1], [193.93100390748322, 5, 8, 1.0], [193.93100390748322, 5, 8], [21.093380661377832, 6, 1, 1.0], [21.093380661377832, 6, 1], [20.852847201847737, 7, 1, 1.0], [20.852847201847737, 7, 1], [27.018699177481082, 8, 1, 1.0], [27.018699177481082, 8, 1], [99.48210900773276, 9, 4, 1.0], [99.48210900773276, 9, 4], [28.811973901800272, 10, 1, 1.0], [28.811973901800272, 10, 1], [17.504164021312683, 11, 1, 1.0], [17.504164021312683, 11, 1], [18.167492578525497, 12, 1, 1.0], [18.167492578525497, 12, 1], [28.233215728778482, 13, 1, 1.0], [28.233215728778482, 13, 1]]
[[30.69023223546632, 1, 1, 1.0], [30.69023223546632, 1, 1], [51.898128502050284, 2, 1, 1.0], [51.898128502050284, 2, 1], [15.941022143185146, 3, 1, 1.0], [15.941022143185146, 3, 1], [40.671195668090654, 4, 1, 1.0], [40.671195668090654, 4, 1], [67.67778593904167, 5, 1, 1.0], [67.67778593904167, 5, 1], [210.65327794033436, 6, 7, 1.0], [210.65327794033436, 6, 7], [160.16780547249536, 7, 6, 1.0], [160.16780547249536, 7, 6], [40.270431296998225, 8, 1, 1.0], [40.270431296998225, 8, 1], [63.598507555561724, 9, 4, 1.0], [63.598507555561724, 9, 4], [7.995949637159917, 10, 1, 1.0], [7.995949637159917, 10, 1], [7.046163285377368, 11, 1, 1.0], [7.046163285377368, 11, 1], [8.906188288581202, 12, 1, 1.0], [8.906188288581202, 12, 1], [20.187853550203968, 13, 1, 1.0], [20.187853550203968, 13, 1]]
[[23.387639146159337, 1, 1, 1.0], [23.387639146159337, 1, 1], [27.83101860377113, 2, 1, 1.0], [27.83101860377113, 2, 1], [219.54465277868243, 3, 10, 1.0], [219.54465277868243, 3, 10], [10.317036432081514, 4, 1, 1.0], [10.317036432081514, 4, 1], [184.05579121745723, 5, 8, 1.0], [184.05579121745723, 5, 8], [26.578193460586064, 6, 1, 1.0], [26.578193460586064, 6, 1], [129.70910640131697, 7, 6, 1.0], [129.70910640131697, 7, 6], [13.686573276139658, 8, 1, 1.0], [13.686573276139658, 8, 1], [83.93640985701798, 9, 4, 1.0], [83.93640985701798, 9, 4], [28.619929522222037, 10, 1, 1.0], [28.619929522222037, 10, 1], [8.747641356173848, 11, 1, 1.0], [8.747641356173848, 11, 1], [18.301496234968067, 12, 1, 1.0], [18.301496234968067, 12, 1], [26.32845940296819, 13, 1, 1.0], [26.32845940296819, 13, 1]]
[[26.558070963412078, 1, 1, 1.0], [26.558070963412078, 1, 1], [270.5831838671901, 2, 11, 1.0], [270.5831838671901, 2, 11], [19.511279460523077, 3, 1, 1.0], [19.511279460523077, 3, 1], [26.33132364757033, 4, 1, 1.0], [26.33132364757033, 4, 1], [16.25098513738407, 5, 1, 1.0], [16.25098513738407, 5, 1], [188.63703560911404, 6, 7, 1.0], [188.63703560911404, 6, 7], [155.06659811674422, 7, 6, 1.0], [155.06659811674422, 7, 6], [24.045159778064132, 8, 1, 1.0], [24.045159778064132, 8, 1], [24.571764926693824, 9, 1, 1.0], [24.571764926693824, 9, 1], [22.624571077995085, 10, 1, 1.0], [22.624571077995085, 10, 1], [54.51502380171331, 11, 2, 1.0], [54.51502380171331, 11, 2], [28.92327770542248, 12, 1, 1.0], [28.92327770542248, 12, 1], [18.284695028091342, 13, 1, 1.0], [18.284695028091342, 13, 1]]
[[31.506381189426772, 1, 1, 1.0], [31.506381189426772, 1, 1], [6.305526640341437, 2, 1, 1.0], [6.305526640341437, 2, 1], [29.893660139258074, 3, 1, 1.0], [29.893660139258074, 3, 1], [23.744722220088534, 4, 1, 1.0], [23.744722220088534, 4, 1], [197.1267555831277, 5, 8, 1.0], [197.1267555831277, 5, 8], [22.19651781985643, 6, 1, 1.0], [22.19651781985643, 6, 1], [20.860181829999032, 7, 1, 1.0], [20.860181829999032, 7, 1], [26.421825107321503, 8, 1, 1.0], [26.421825107321503, 8, 1], [35.178945320197315, 9, 1, 1.0], [35.178945320197315, 9, 1], [29.533660745356578, 10, 1, 1.0], [29.533660745356578, 10, 1], [17.742515313115078, 11, 1, 1.0], [17.742515313115078, 11, 1], [18.594340219747888, 12, 1, 1.0], [18.594340219747888, 12, 1], [27.687952512536796, 13, 1, 1.0], [27.687952512536796, 13, 1]]
[[31.585969621307264, 1, 1, 1.0], [31.585969621307264, 1, 1], [52.78784511583698, 2, 1, 1.0], [52.78784511583698, 2, 1], [15.885683733281038, 3, 1, 1.0], [15.885683733281038, 3, 1], [326.21894529806036, 4, 9, 1.0], [326.21894529806036, 4, 9], [68.31114478396671, 5, 1, 1.0], [68.31114478396671, 5, 1], [216.65337360396651, 6, 7, 1.0], [216.65337360396651, 6, 7], [164.74818101320741, 7, 6, 1.0], [164.74818101320741, 7, 6], [107.9527766926263, 8, 5, 1.0], [107.9527766926263, 8, 5], [39.89857896758356, 9, 1, 1.0], [39.89857896758356, 9, 1], [9.294334593519615, 10, 1, 1.0], [9.294334593519615, 10, 1], [7.498499000729382, 11, 1, 1.0], [7.498499000729382, 11, 1], [10.567343633145784, 12, 1, 1.0], [10.567343633145784, 12, 1], [21.032024856241822, 13, 1, 1.0], [21.032024856241822, 13, 1]]
[[278.12924496003933, 1, 12, 1.0], [278.12924496003933, 1, 12], [27.247096030585737, 2, 1, 1.0], [27.247096030585737, 2, 1], [226.90245082047295, 3, 10, 1.0], [226.90245082047295, 3, 10], [11.063161422208355, 4, 1, 1.0], [11.063161422208355, 4, 1], [189.31096704428808, 5, 8, 1.0], [189.31096704428808, 5, 8], [26.787714242592774, 6, 1, 1.0], [26.787714242592774, 6, 1], [133.96844724058445, 7, 6, 1.0], [133.96844724058445, 7, 6], [15.766531510391136, 8, 1, 1.0], [15.766531510391136, 8, 1], [85.31685487875619, 9, 4, 1.0], [85.31685487875619, 9, 4], [55.53782992562308, 10, 3, 1.0], [55.53782992562308, 10, 3], [8.605071602469188, 11, 1, 1.0], [8.605071602469188, 11, 1], [18.812735499347397, 12, 1, 1.0], [18.812735499347397, 12, 1], [25.867381880273726, 13, 1, 1.0], [25.867381880273726, 13, 1]]
[[25.83565438553076, 1, 1, 1.0], [25.83565438553076, 1, 1], [260.88308685391513, 2, 11, 1.0], [260.88308685391513, 2, 11], [19.39396872769227, 3, 1, 1.0], [19.39396872769227, 3, 1], [25.068748106383328, 4, 1, 1.0], [25.068748106383328, 4, 1], [15.541284538125996, 5, 1, 1.0], [15.541284538125996, 5, 1], [180.62516145242307, 6, 7, 1.0], [180.62516145242307, 6, 7], [28.58690165000698, 7, 1, 1.0], [28.58690165000698, 7, 1], [23.740329689974672, 8, 1, 1.0], [23.740329689974672, 8, 1], [96.12029348100093, 9, 4, 1.0], [96.12029348100093, 9, 4], [20.96139155338474, 10, 1, 1.0], [20.96139155338474, 10, 1], [51.783958159585765, 11, 2, 1.0], [51.783958159585765, 11, 2], [28.03080633164647, 12, 1, 1.0], [28.03080633164647, 12, 1], [16.556479806506513, 13, 1, 1.0], [16.556479806506513, 13, 1]]
[[31.854866214976965, 1, 1, 1.0], [31.854866214976965, 1, 1], [7.053660718897859, 2, 1, 1.0], [7.053660718897859, 2, 1], [253.00910379279878, 3, 10, 1.0], [253.00910379279878, 3, 10], [23.500353293098367, 4, 1, 1.0], [23.500353293098367, 4, 1], [200.00375252375903, 5, 8, 1.0], [200.00375252375903, 5, 8], [22.673324281488565, 6, 1, 1.0], [22.673324281488565, 6, 1], [150.88053412377846, 7, 6, 1.0], [150.88053412377846, 7, 6], [26.522880958303535, 8, 1, 1.0], [26.522880958303535, 8, 1], [102.74734064296052, 9, 4, 1.0], [102.74734064296052, 9, 4], [30.640018442679853, 10, 1, 1.0], [30.640018442679853, 10, 1], [18.302523382411813, 11, 1, 1.0], [18.302523382411813, 11, 1], [18.167279091367277, 12, 1, 1.0], [18.167279091367277, 12, 1], [27.502084910602534, 13, 1, 1.0], [27.502084910602534, 13, 1]]
[[30.85157690120623, 1, 1, 1.0], [30.85157690120623, 1, 1], [51.91843807959427, 2, 1, 1.0], [51.91843807959427, 2, 1], [14.60454373728969, 3, 1, 1.0], [14.60454373728969, 3, 1], [40.3223552602747, 4, 1, 1.0], [40.3223552602747, 4, 1], [275.7840790520606, 5, 8, 1.0], [275.7840790520606, 5, 8], [209.11011930234247, 6, 7, 1.0], [209.11011930234247, 6, 7], [158.12760993557293, 7, 6, 1.0], [158.12760993557293, 7, 6], [102.03885600914369, 8, 5, 1.0], [102.03885600914369, 8, 5], [38.393154717838264, 9, 1, 1.0], [38.393154717838264, 9, 1], [8.065456403910122, 10, 1, 1.0], [8.065456403910122, 10, 1], [6.185049920594945, 11, 1, 1.0], [6.185049920594945, 11, 1], [10.225802888972298, 12, 1, 1.0], [10.225802888972298, 12, 1], [19.91783342615102, 13, 1, 1.0], [19.91783342615102, 13, 1]]
[[22.241129933752134, 1, 1, 1.0], [22.241129933752134, 1, 1], [26.116523850869477, 2, 1, 1.0], [26.116523850869477, 2, 1], [25.101531143683054, 3, 1, 1.0], [25.101531143683054, 3, 1], [9.442254914068839, 4, 1, 1.0], [9.442254914068839, 4, 1], [180.14519357840294, 5, 8, 1.0], [180.14519357840294, 5, 8], [26.18012615151351, 6, 1, 1.0], [26.18012615151351, 6, 1], [127.19548563883482, 7, 6, 1.0], [127.19548563883482, 7, 6], [14.421028692941173, 8, 1, 1.0], [14.421028692941173, 8, 1], [81.63417925373605, 9, 4, 1.0], [81.63417925373605, 9, 4], [27.4928794356263, 10, 1, 1.0], [27.4928794356263, 10, 1], [8.031402811099785, 11, 1, 1.0], [8.031402811099785, 11, 1], [17.547623060494132, 12, 1, 1.0], [17.547623060494132, 12, 1], [25.329556002628483, 13, 1, 1.0], [25.329556002628483, 13, 1]]
[[25.182364488680168, 1, 1, 1.0], [25.182364488680168, 1, 1], [251.53115768622183, 2, 11, 1.0], [251.53115768622183, 2, 11], [18.577418203576237, 3, 1, 1.0], [18.577418203576237, 3, 1], [213.54427209480184, 4, 9, 1.0], [213.54427209480184, 4, 9], [14.893985323556866, 5, 1, 1.0], [14.893985323556866, 5, 1], [174.85682668604625, 6, 7, 1.0], [174.85682668604625, 6, 7], [28.276915767582206, 7, 1, 1.0], [28.276915767582206, 7, 1], [23.13640968482133, 8, 1, 1.0], [23.13640968482133, 8, 1], [22.14839897846838, 9, 1, 1.0], [22.14839897846838, 9, 1], [20.708474214722937, 10, 1, 1.0], [20.708474214722937, 10, 1], [22.6876928693018, 11, 1, 1.0], [22.6876928693018, 11, 1], [27.143176108817155, 12, 1, 1.0], [27.143176108817155, 12, 1], [15.18794670766754, 13, 1, 1.0], [15.18794670766754, 13, 1]]
[[30.16830331249725, 1, 1, 1.0], [30.16830331249725, 1, 1], [5.818821575861946, 2, 1, 1.0], [5.818821575861946, 2, 1], [241.3236370308138, 3, 10, 1.0], [241.3236370308138, 3, 10], [21.61963492478732, 4, 1, 1.0], [21.61963492478732, 4, 1], [25.19193358854445, 5, 1, 1.0], [25.19193358854445, 5, 1], [21.456118296910837, 6, 1, 1.0], [21.456118296910837, 6, 1], [20.900438188622175, 7, 1, 1.0], [20.900438188622175, 7, 1], [25.76399797171665, 8, 1, 1.0], [25.76399797171665, 8, 1], [98.04418714619764, 9, 4, 1.0], [98.04418714619764, 9, 4], [63.58069896662142, 10, 3, 1.0], [63.58069896662142, 10, 3], [16.822157922802, 11, 1, 1.0], [16.822157922802, 11, 1], [16.848450356885863, 12, 1, 1.0], [16.848450356885863, 12, 1], [25.527823966301117, 13, 1, 1.0], [25.527823966301117, 13, 1]]
[[28.926281827619547, 1, 1, 1.0], [28.926281827619547, 1, 1], [351.7669987615, 2, 11, 1.0], [351.7669987615, 2, 11], [11.97158310553332, 3, 1, 1.0], [11.97158310553332, 3, 1], [289.58873749292286, 4, 9, 1.0], [289.58873749292286, 4, 9], [252.4130335507562, 5, 8, 1.0], [252.4130335507562, 5, 8], [47.77731448602523, 6, 1, 1.0], [47.77731448602523, 6, 1], [53.70852620169637, 7, 1, 1.0], [53.70852620169637, 7, 1], [35.29434313653905, 8, 1, 1.0], [35.29434313653905, 8, 1], [35.96819743568722, 9, 1, 1.0], [35.96819743568722, 9, 1], [4.9492185310450765, 10, 1, 1.0], [4.9492185310450765, 10, 1], [3.3929701819341958, 11, 1, 1.0], [3.3929701819341958, 11, 1], [7.443279584728735, 12, 1, 1.0], [7.443279584728735, 12, 1], [16.27291041549531, 13, 1, 1.0], [16.27291041549531, 13, 1]]
[[20.31220896731974, 1, 1, 1.0], [20.31220896731974, 1, 1], [23.755059230570765, 2, 1, 1.0], [23.755059230570765, 2, 1], [23.083170719856945, 3, 1, 1.0], [23.083170719856945, 3, 1], [7.43344496551731, 4, 1, 1.0], [7.43344496551731, 4, 1], [24.516973001933156, 5, 1, 1.0], [24.516973001933156, 5, 1], [23.883951581797934, 6, 1, 1.0], [23.883951581797934, 6, 1], [29.57439256833547, 7, 1, 1.0], [29.57439256833547, 7, 1], [12.750817868819608, 8, 1, 1.0], [12.750817868819608, 8, 1], [71.90141442147703, 9, 4, 1.0], [71.90141442147703, 9, 4], [45.46278273315792, 10, 3, 1.0], [45.46278273315792, 10, 3], [5.624034396639384, 11, 1, 1.0], [5.624034396639384, 11, 1], [15.448363478095068, 12, 1, 1.0], [15.448363478095068, 12, 1], [22.9551600504856, 13, 1, 1.0], [22.9551600504856, 13, 1]]
[[23.45554383727752, 1, 1, 1.0], [23.45554383727752, 1, 1], [18.578184610008883, 2, 1, 1.0], [18.578184610008883, 2, 1], [19.21873584547771, 3, 1, 1.0], [19.21873584547771, 3, 1], [210.9497011678714, 4, 9, 1.0], [210.9497011678714, 4, 9], [14.612828928615302, 5, 1, 1.0], [14.612828928615302, 5, 1], [31.04582064237459, 6, 1, 1.0], [31.04582064237459, 6, 1], [28.17238900285887, 7, 1, 1.0], [28.17238900285887, 7, 1], [113.79359985496482, 8, 5, 1.0], [113.79359985496482, 8, 5], [21.30387662820707, 9, 1, 1.0], [21.30387662820707, 9, 1], [20.87576885751313, 10, 1, 1.0], [20.87576885751313, 10, 1], [23.356689352871307, 11, 1, 1.0], [23.356689352871307, 11, 1], [25.70405144265017, 12, 1, 1.0], [25.70405144265017, 12, 1], [14.709496208120086, 13, 1, 1.0], [14.709496208120086, 13, 1]]
[[30.638422465471667, 1, 1, 1.0], [30.638422465471667, 1, 1], [6.3493514574277015, 2, 1, 1.0], [6.3493514574277015, 2, 1], [247.2353278626286, 3, 10, 1.0], [247.2353278626286, 3, 10], [23.282174910067507, 4, 1, 1.0], [23.282174910067507, 4, 1], [25.64094138905025, 5, 1, 1.0], [25.64094138905025, 5, 1], [21.981712139144694, 6, 1, 1.0], [21.981712139144694, 6, 1], [147.9796903496939, 7, 6, 1.0], [147.9796903496939, 7, 6], [26.42980868187457, 8, 1, 1.0], [26.42980868187457, 8, 1], [100.44094983596253, 9, 4, 1.0], [100.44094983596253, 9, 4], [30.492051468251073, 10, 1, 1.0], [30.492051468251073, 10, 1], [17.25391841564111, 11, 1, 1.0], [17.25391841564111, 11, 1], [17.417600140739193, 12, 1, 1.0], [17.417600140739193, 12, 1], [26.207086232805, 13, 1, 1.0], [26.207086232805, 13, 1]]
[[32.374818181276304, 1, 1, 1.0], [32.374818181276304, 1, 1], [392.6962379720406, 2, 11, 1.0], [392.6962379720406, 2, 11], [15.339257809639365, 3, 1, 1.0], [15.339257809639365, 3, 1], [323.42881064751236, 4, 9, 1.0], [323.42881064751236, 4, 9], [282.70464174828993, 5, 8, 1.0], [282.70464174828993, 5, 8], [50.73725394355728, 6, 1, 1.0], [50.73725394355728, 6, 1], [57.455814089901935, 7, 1, 1.0], [57.455814089901935, 7, 1], [107.0109781450341, 8, 5, 1.0], [107.0109781450341, 8, 5], [66.92405005465375, 9, 4, 1.0], [66.92405005465375, 9, 4], [8.223365158317609, 10, 1, 1.0], [8.223365158317609, 10, 1], [7.125359784275972, 11, 1, 1.0], [7.125359784275972, 11, 1], [11.70719213336696, 12, 1, 1.0], [11.70719213336696, 12, 1], [19.933159985341952, 13, 1, 1.0], [19.933159985341952, 13, 1]]
[[264.676619959347, 1, 12, 1.0], [264.676619959347, 1, 12], [25.722019126738196, 2, 1, 1.0], [25.722019126738196, 2, 1], [216.6610961702677, 3, 10, 1.0], [216.6610961702677, 3, 10], [9.842161234420978, 4, 1, 1.0], [9.842161234420978, 4, 1], [26.576754121377807, 5, 1, 1.0], [26.576754121377807, 5, 1], [26.17422261360056, 6, 1, 1.0], [26.17422261360056, 6, 1], [31.95058508345924, 7, 1, 1.0], [31.95058508345924, 7, 1], [15.644648644871854, 8, 1, 1.0], [15.644648644871854, 8, 1], [81.47435570140318, 9, 4, 1.0], [81.47435570140318, 9, 4], [52.60384827668876, 10, 3, 1.0], [52.60384827668876, 10, 3], [8.180750669561103, 11, 1, 1.0], [8.180750669561103, 11, 1], [17.89910409228611, 12, 1, 1.0], [17.89910409228611, 12, 1], [25.174229878905912, 13, 1, 1.0], [25.174229878905912, 13, 1]]
[[23.14586330001288, 1, 1, 1.0], [23.14586330001288, 1, 1], [17.91376754926682, 2, 1, 1.0], [17.91376754926682, 2, 1], [18.481946749447584, 3, 1, 1.0], [18.481946749447584, 3, 1], [207.839238564958, 4, 9, 1.0], [207.839238564958, 4, 9], [14.992234459389888, 5, 1, 1.0], [14.992234459389888, 5, 1], [169.96875213511672, 6, 7, 1.0], [169.96875213511672, 6, 7], [27.108990046393146, 7, 1, 1.0], [27.108990046393146, 7, 1], [22.12852028997601, 8, 1, 1.0], [22.12852028997601, 8, 1], [21.723662119586187, 9, 1, 1.0], [21.723662119586187, 9, 1], [19.596101845137756, 10, 1, 1.0], [19.596101845137756, 10, 1], [22.650764035032235, 11, 1, 1.0], [22.650764035032235, 11, 1], [25.89667439143474, 12, 1, 1.0], [25.89667439143474, 12, 1], [14.900231955717905, 13, 1, 1.0], [14.900231955717905, 13, 1]]
[[29.431927858286084, 1, 1, 1.0], [29.431927858286084, 1, 1], [6.372157021874585, 2, 1, 1.0], [6.372157021874585, 2, 1], [239.2215203758323, 3, 10, 1.0], [239.2215203758323, 3, 10], [23.259086768132995, 4, 1, 1.0], [23.259086768132995, 4, 1], [25.863237835103742, 5, 1, 1.0], [25.863237835103742, 5, 1], [21.097787165072027, 6, 1, 1.0], [21.097787165072027, 6, 1], [141.43148440189736, 7, 6, 1.0], [141.43148440189736, 7, 6], [25.910041464099713, 8, 1, 1.0], [25.910041464099713, 8, 1], [33.99745535502096, 9, 1, 1.0], [33.99745535502096, 9, 1], [29.339654067771455, 10, 1, 1.0], [29.339654067771455, 10, 1], [15.764802546876808, 11, 1, 1.0], [15.764802546876808, 11, 1], [16.724285034137935, 12, 1, 1.0], [16.724285034137935, 12, 1], [24.204458182535962, 13, 1, 1.0], [24.204458182535962, 13, 1]]
[[29.360880356901102, 1, 1, 1.0], [29.360880356901102, 1, 1], [51.197512439225235, 2, 1, 1.0], [51.197512439225235, 2, 1], [11.607754784903852, 3, 1, 1.0], [11.607754784903852, 3, 1], [292.51945671124935, 4, 9, 1.0], [292.51945671124935, 4, 9], [64.46174493423116, 5, 1, 1.0], [64.46174493423116, 5, 1], [190.60324221500267, 6, 7, 1.0], [190.60324221500267, 6, 7], [53.81599744612551, 7, 1, 1.0], [53.81599744612551, 7, 1], [90.08549045605912, 8, 5, 1.0], [90.08549045605912, 8, 5], [36.775197820901404, 9, 1, 1.0], [36.775197820901404, 9, 1], [4.8809353271539955, 10, 1, 1.0], [4.8809353271539955, 10, 1], [3.534109654144217, 11, 1, 1.0], [3.534109654144217, 11, 1], [7.9314074046464125, 12, 1, 1.0], [7.9314074046464125, 12, 1], [16.932494543148245, 13, 1, 1.0], [16.932494543148245, 13, 1]]
[[20.565563092826906, 1, 1, 1.0], [20.565563092826906, 1, 1], [24.702705733703947, 2, 1, 1.0], [24.702705733703947, 2, 1], [202.95196241693236, 3, 10, 1.0], [202.95196241693236, 3, 10], [8.873537418815234, 4, 1, 1.0], [8.873537418815234, 4, 1], [24.747717175417083, 5, 1, 1.0], [24.747717175417083, 5, 1], [24.5056537730869, 6, 1, 1.0], [24.5056537730869, 6, 1], [30.206468158693802, 7, 1, 1.0], [30.206468158693802, 7, 1], [14.160066744124883, 8, 1, 1.0], [14.160066744124883, 8, 1], [27.12369940298342, 9, 1, 1.0], [27.12369940298342, 9, 1], [26.459266982918273, 10, 1, 1.0], [26.459266982918273, 10, 1], [7.385131120560526, 11, 1, 1.0], [7.385131120560526, 11, 1], [16.65933131085338, 12, 1, 1.0], [16.65933131085338, 12, 1], [23.95301235565158, 13, 1, 1.0], [23.95301235565158, 13, 1]]
[[23.741677002538392, 1, 1, 1.0], [23.741677002538392, 1, 1], [17.879979720730695, 2, 1, 1.0], [17.879979720730695, 2, 1], [17.59143210177886, 3, 1, 1.0], [17.59143210177886, 3, 1], [22.434332072683663, 4, 1, 1.0], [22.434332072683663, 4, 1], [13.518092342030844, 5, 1, 1.0], [13.518092342030844, 5, 1], [30.157842284256226, 6, 1, 1.0], [30.157842284256226, 6, 1], [26.769748023760013, 7, 1, 1.0], [26.769748023760013, 7, 1], [110.04712437274937, 8, 5, 1.0], [110.04712437274937, 8, 5], [21.429101323349936, 9, 1, 1.0], [21.429101323349936, 9, 1], [18.42282192350293, 10, 1, 1.0], [18.42282192350293, 10, 1], [21.769952201455506, 11, 1, 1.0], [21.769952201455506, 11, 1], [26.319224194757506, 12, 1, 1.0], [26.319224194757506, 12, 1], [14.51268790602992, 13, 1, 1.0], [14.51268790602992, 13, 1]]
[[29.384800390770778, 1, 1, 1.0], [29.384800390770778, 1, 1], [6.14413377103315, 2, 1, 1.0], [6.14413377103315, 2, 1], [27.626813724260344, 3, 1, 1.0], [27.626813724260344, 3, 1], [22.73751565533429, 4, 1, 1.0], [22.73751565533429, 4, 1], [188.79292752521252, 5, 8, 1.0], [188.79292752521252, 5, 8], [21.015681144206987, 6, 1, 1.0], [21.015681144206987, 6, 1], [142.79640952991193, 7, 6, 1.0], [142.79640952991193, 7, 6], [25.991597299994556, 8, 1, 1.0], [25.991597299994556, 8, 1], [34.56825622347665, 9, 1, 1.0], [34.56825622347665, 9, 1], [62.28355099701377, 10, 3, 1.0], [62.28355099701377, 10, 3], [16.384044330038883, 11, 1, 1.0], [16.384044330038883, 11, 1], [16.93987317347233, 12, 1, 1.0], [16.93987317347233, 12, 1], [24.829094978684996, 13, 1, 1.0], [24.829094978684996, 13, 1]]
[[30.1310535102916, 1, 1, 1.0], [30.1310535102916, 1, 1], [369.02876332900246, 2, 11, 1.0], [369.02876332900246, 2, 11], [12.807650048598118, 3, 1, 1.0], [12.807650048598118, 3, 1], [39.011204935579215, 4, 1, 1.0], [39.011204935579215, 4, 1], [65.1171289356298, 5, 1, 1.0], [65.1171289356298, 5, 1], [48.272140854550564, 6, 1, 1.0], [48.272140854550564, 6, 1], [151.69054464977637, 7, 6, 1.0], [151.69054464977637, 7, 6], [95.50996754079303, 8, 5, 1.0], [95.50996754079303, 8, 5], [57.04076693257994, 9, 4, 1.0], [57.04076693257994, 9, 4], [6.038670855895216, 10, 1, 1.0], [6.038670855895216, 10, 1], [4.959692462300669, 11, 1, 1.0], [4.959692462300669, 11, 1], [8.756442383518648, 12, 1, 1.0], [8.756442383518648, 12, 1], [18.2628103206033, 13, 1, 1.0], [18.2628103206033, 13, 1]]
